audio_path,reciter_id,surah,ayah,source_url,sha256,language,riwaya,text_variant,gold_split
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_002048.mp3,abdul_basit_murattal_64kbps,2,48,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/002048.mp3,2885b77ce83b3a0624824f72ddf4fcf79023000785bdd43641e215af84a7f112,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_002054.mp3,abdul_basit_murattal_64kbps,2,54,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/002054.mp3,315f0d82f17226105fb162dde110f3b41eadda3718866cbff84a826d853cc771,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_002055.mp3,abdul_basit_murattal_64kbps,2,55,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/002055.mp3,d1140f15fb9b7425572631978719b0aa89376e628850cc524493c01c609d26d8,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_002065.mp3,abdul_basit_murattal_64kbps,2,65,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/002065.mp3,fd27c8183be962cf30b053f0414a7d0e5d4167c5b02d7091b46869d3ecd2d8d1,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_002069.mp3,abdul_basit_murattal_64kbps,2,69,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/002069.mp3,72b7c487e0c9aaafe385f0a0ee91f932d065a4b4f7bb9b55670038e141f378a9,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_002080.mp3,abdul_basit_murattal_64kbps,2,80,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/002080.mp3,03970a3545236a902d202db004e4b01ab9254e47a1e346d96d7c194c2c754ac4,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_002085.mp3,abdul_basit_murattal_64kbps,2,85,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/002085.mp3,0a4d3f9b6779cb1d002bf20cf3afbd0271a1fd921519d2537f09d8dae8ca3ab9,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_002107.mp3,abdul_basit_murattal_64kbps,2,107,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/002107.mp3,0276a2e1b16acba5ca66b824e35d2c2bad8229aa14b998efb8844277e9dbfb55,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_002118.mp3,abdul_basit_murattal_64kbps,2,118,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/002118.mp3,778cb655a90ef89fe164cac344ded9f83ebe5185fb738e57c8862a62ad1fe9d5,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_002134.mp3,abdul_basit_murattal_64kbps,2,134,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/002134.mp3,00e03a2d4afb237b2b349c78f2a36988b94e5842f0311ea70754dc816e9063fd,ar,,,benchmark
