surah,ayah,word_index_in_ayah,text,start_s,end_s,confidence
107,1,1,أَرَءَیۡتَ,7.6,10.8,
107,1,2,ٱلَّذِی,11.04,11.6,
107,1,3,یُكَذِّبُ,11.68,12.32,
107,1,4,بِٱلدِّینِ,12.88,13.6,
107,2,1,فَذَ,16.32,16.64,
107,2,2,ٰلِكَ,17.04,17.12,
107,2,3,ٱلَّذِی,17.44,17.92,
107,2,4,یَدُعُّ,17.92,18.72,
107,2,5,ٱلۡیَتِیمَ,19.12,20.8,
107,3,1,وَلَا,22.4,22.48,
107,3,2,یَحُضُّ,22.72,23.68,
107,3,3,عَلَىٰ,24.0,24.08,
107,3,4,طَعَامِ,24.56,25.2,
107,3,5,ٱلۡمِسۡكِینِ,25.52,26.64,
107,4,1,فَوَیۡلࣱ,29.36,30.24,
107,4,2,لِّلۡمُصَلِّینَ,30.4,32.0,
107,5,1,ٱلَّذِینَ,35.44,36.16,
107,5,2,هُمۡ,36.32,36.56,
107,5,3,عَن,36.88,36.96,
107,5,4,صَلَاتِهِمۡ,38.24,39.28,
107,5,5,سَاهُونَ,39.6,42.0,
107,6,1,ٱلَّذِینَ,43.84,44.56,
107,6,2,هُمۡ,44.72,44.96,
107,6,3,یُرَاۤءُونَ,45.2,49.2,
107,7,1,وَیَمۡنَعُونَ,50.64,51.92,
107,7,2,ٱلۡمَاعُونَ,52.24,55.68,
