audio_path,reciter_id,surah,ayah,source_url,sha256,language
/Users/atlantic/Developer/quran-audio-data/samples/audio/abdurrahmaan_as-sudays_001.mp3,abdurrahmaan_as-sudays,1,,https://download.quranicaudio.com/quran/abdurrahmaan_as-sudays/001.mp3,,ar
/Users/atlantic/Developer/quran-audio-data/samples/audio/abdurrahmaan_as-sudays_087.mp3,abdurrahmaan_as-sudays,87,,https://download.quranicaudio.com/quran/abdurrahmaan_as-sudays/087.mp3,,ar
/Users/atlantic/Developer/quran-audio-data/samples/audio/abdurrahmaan_as-sudays_088.mp3,abdurrahmaan_as-sudays,88,,https://download.quranicaudio.com/quran/abdurrahmaan_as-sudays/088.mp3,,ar
/Users/atlantic/Developer/quran-audio-data/samples/audio/abdurrahmaan_as-sudays_089.mp3,abdurrahmaan_as-sudays,89,,https://download.quranicaudio.com/quran/abdurrahmaan_as-sudays/089.mp3,,ar
/Users/atlantic/Developer/quran-audio-data/samples/audio/abdurrahmaan_as-sudays_090.mp3,abdurrahmaan_as-sudays,90,,https://download.quranicaudio.com/quran/abdurrahmaan_as-sudays/090.mp3,,ar
/Users/atlantic/Developer/quran-audio-data/samples/audio/abdurrahmaan_as-sudays_091.mp3,abdurrahmaan_as-sudays,91,,https://download.quranicaudio.com/quran/abdurrahmaan_as-sudays/091.mp3,,ar
/Users/atlantic/Developer/quran-audio-data/samples/audio/abdurrahmaan_as-sudays_092.mp3,abdurrahmaan_as-sudays,92,,https://download.quranicaudio.com/quran/abdurrahmaan_as-sudays/092.mp3,,ar
/Users/atlantic/Developer/quran-audio-data/samples/audio/abdurrahmaan_as-sudays_093.mp3,abdurrahmaan_as-sudays,93,,https://download.quranicaudio.com/quran/abdurrahmaan_as-sudays/093.mp3,,ar
/Users/atlantic/Developer/quran-audio-data/samples/audio/abdurrahmaan_as-sudays_094.mp3,abdurrahmaan_as-sudays,94,,https://download.quranicaudio.com/quran/abdurrahmaan_as-sudays/094.mp3,,ar
/Users/atlantic/Developer/quran-audio-data/samples/audio/abdurrahmaan_as-sudays_095.mp3,abdurrahmaan_as-sudays,95,,https://download.quranicaudio.com/quran/abdurrahmaan_as-sudays/095.mp3,,ar
