surah,ayah,start_s,end_s,source
88,1,0.08,2.88,existing
88,2,3.36,6.72,existing
88,3,7.12,10.16,existing
88,4,10.4,12.96,existing
88,5,13.2,16.0,existing
88,6,16.24,21.6,existing
88,7,22.08,26.88,existing
88,8,27.12,30.88,existing
88,9,31.28,33.44,existing
88,10,33.76,36.16,existing
88,11,36.4,39.36,existing
88,12,39.6,42.96,existing
88,13,43.04,46.08,existing
88,14,47.04,49.84,existing
88,15,50.0,52.4,existing
88,16,53.28,55.68,existing
88,17,56.24,61.28,existing
88,18,61.76,66.56,existing
88,19,66.96,69.6,existing
88,20,70.08,72.64,existing
88,21,73.28,78.64,existing
88,22,78.96,82.08,existing
88,23,82.56,85.84,existing
88,24,86.24,93.84,existing
88,25,94.64,99.6,existing
88,26,100.4,105.12,existing
