surah,ayah,start_s,end_s,source
89,1,6.56,7.28,existing
89,2,8.4,10.48,existing
89,3,11.44,13.44,existing
89,4,14.48,16.56,existing
89,5,17.92,21.76,existing
89,6,23.12,27.52,existing
89,7,30.16,32.64,existing
89,8,36.32,40.72,existing
89,9,42.88,47.68,existing
89,10,49.76,52.4,existing
89,11,54.96,57.92,existing
89,12,60.4,63.6,existing
89,13,65.52,70.64,existing
89,14,72.72,76.72,existing
89,15,78.8,91.12,existing
89,16,92.88,104.4,existing
89,17,105.76,111.44,existing
89,18,113.84,118.48,existing
89,19,121.2,126.56,existing
89,20,128.08,134.0,existing
89,21,135.76,143.28,existing
89,22,144.88,152.64,existing
89,23,154.88,171.76,existing
89,24,173.36,178.08,existing
89,25,179.6,186.16,existing
89,26,187.76,192.8,existing
89,27,192.96,201.68,existing
89,28,203.04,210.72,existing
89,29,211.6,214.08,existing
89,30,215.2,218.32,existing
