surah,ayah,start_s,end_s,source
92,1,0.72,4.4,existing
92,2,4.88,7.04,existing
92,3,7.36,10.08,existing
92,4,10.4,12.24,existing
92,5,12.8,15.2,existing
92,6,15.44,17.04,existing
92,7,17.04,19.28,existing
92,8,19.68,22.16,existing
92,9,22.32,23.92,existing
92,10,23.92,26.24,existing
92,11,26.64,29.84,existing
92,12,30.48,32.32,existing
92,13,32.56,35.68,existing
92,14,36.08,39.28,existing
92,15,39.52,41.76,existing
92,16,41.92,43.92,existing
92,17,44.16,46.24,existing
92,18,46.4,49.2,existing
92,19,49.52,53.52,existing
92,20,53.92,57.84,existing
92,21,58.16,60.4,existing
