surah,ayah,word_index_in_ayah,text,start_s,end_s,confidence,alignment_origin,match_score,engine_candidate
56,1,1,۞,0.0,1.74,,interpolated,,mfa
56,1,2,إِذَا,1.74,2.13,,native,100.0,mfa
56,1,3,وَقَعَتِ,3.18,4.64,,native,100.0,mfa
56,1,4,ٱلۡوَاقِعَةُ,4.64,5.49,,native,100.0,mfa
56,2,1,لَیۡسَ,6.14,6.78,,native,100.0,mfa
56,2,2,لِوَقۡعَتِهَا,6.78,7.69,,native,100.0,mfa
56,2,3,كَاذِبَةٌ,9.23,9.75,,native,100.0,mfa
56,3,1,خَافِضَةࣱ,9.75,10.95,,native,100.0,mfa
56,3,2,رَّافِعَةٌ,11.59,12.26,,native,100.0,mfa
56,4,1,إِذَا,12.43,12.95,,native,100.0,mfa
56,4,2,رُجَّتِ,12.95,13.12,,native,100.0,mfa
56,4,3,ٱلۡأَرۡضُ,13.31,13.65,,native,100.0,mfa
